"9,22795; 1991; Jan Average; Morocco; MAR";9,22795;Jan Average;Morocco;Mar
"73,5682; 1991; Feb Average; Morocco; MAR";73,5682;Feb Average;Morocco;Mar
"74,2531; 1991; Mar Average; Morocco; MAR";74,2531;Mar Average;Morocco;Mar
"18,4824; 1991; Apr Average; Morocco; MAR";18,4824;Apr Average;Morocco;Mar
"8,33914; 1991; May Average; Morocco; MAR";8,33914;May Average;Morocco;Mar
"7,27778; 1991; Jun Average; Morocco; MAR";7,27778;Jun Average;Morocco;Mar
"6,16133; 1991; Jul Average; Morocco; MAR";6,16133;Jul Average;Morocco;Mar
"11,3263; 1991; Aug Average; Morocco; MAR";11,3263;Aug Average;Morocco;Mar
"32,9632; 1991; Sep Average; Morocco; MAR";32,9632;Sep Average;Morocco;Mar
"33,6597; 1991; Oct Average; Morocco; MAR";33,6597;Oct Average;Morocco;Mar
"12,6899; 1991; Nov Average; Morocco; MAR";12,6899;Nov Average;Morocco;Mar
"39,5901; 1991; Dec Average; Morocco; MAR";39,5901;Dec Average;Morocco;Mar
"4,44635; 1992; Jan Average; Morocco; MAR";4,44635;Jan Average;Morocco;Mar
"48,4604; 1992; Feb Average; Morocco; MAR";48,4604;Feb Average;Morocco;Mar
"48,5844; 1992; Mar Average; Morocco; MAR";48,5844;Mar Average;Morocco;Mar
"33,946; 1992; Apr Average; Morocco; MAR";33,946;Apr Average;Morocco;Mar
"28,8944; 1992; May Average; Morocco; MAR";28,8944;May Average;Morocco;Mar
"21,5739; 1992; Jun Average; Morocco; MAR";21,5739;Jun Average;Morocco;Mar
"4,64873; 1992; Jul Average; Morocco; MAR";4,64873;Jul Average;Morocco;Mar
"4,73702; 1992; Aug Average; Morocco; MAR";4,73702;Aug Average;Morocco;Mar
"2,56213; 1992; Sep Average; Morocco; MAR";2,56213;Sep Average;Morocco;Mar
"19,98; 1992; Oct Average; Morocco; MAR";19,98;Oct Average;Morocco;Mar
"12,836; 1992; Nov Average; Morocco; MAR";12,836;Nov Average;Morocco;Mar
"33,6225; 1992; Dec Average; Morocco; MAR";33,6225;Dec Average;Morocco;Mar
"21,3244; 1993; Jan Average; Morocco; MAR";21,3244;Jan Average;Morocco;Mar
"33,7803; 1993; Feb Average; Morocco; MAR";33,7803;Feb Average;Morocco;Mar
"37,6345; 1993; Mar Average; Morocco; MAR";37,6345;Mar Average;Morocco;Mar
"25,2737; 1993; Apr Average; Morocco; MAR";25,2737;Apr Average;Morocco;Mar
"18,0859; 1993; May Average; Morocco; MAR";18,0859;May Average;Morocco;Mar
"1,62698; 1993; Jun Average; Morocco; MAR";1,62698;Jun Average;Morocco;Mar
"2,66366; 1993; Jul Average; Morocco; MAR";2,66366;Jul Average;Morocco;Mar
"2,10097; 1993; Aug Average; Morocco; MAR";2,10097;Aug Average;Morocco;Mar
"6,52834; 1993; Sep Average; Morocco; MAR";6,52834;Sep Average;Morocco;Mar
"35,3821; 1993; Oct Average; Morocco; MAR";35,3821;Oct Average;Morocco;Mar
"66,7198; 1993; Nov Average; Morocco; MAR";66,7198;Nov Average;Morocco;Mar
"15,9262; 1993; Dec Average; Morocco; MAR";15,9262;Dec Average;Morocco;Mar
"44,7506; 1994; Jan Average; Morocco; MAR";44,7506;Jan Average;Morocco;Mar
"51,2213; 1994; Feb Average; Morocco; MAR";51,2213;Feb Average;Morocco;Mar
"29,7284; 1994; Mar Average; Morocco; MAR";29,7284;Mar Average;Morocco;Mar
"5,96173; 1994; Apr Average; Morocco; MAR";5,96173;Apr Average;Morocco;Mar
"8,29158; 1994; May Average; Morocco; MAR";8,29158;May Average;Morocco;Mar
"0,92842; 1994; Jun Average; Morocco; MAR";0,92842;Jun Average;Morocco;Mar
"2,38572; 1994; Jul Average; Morocco; MAR";2,38572;Jul Average;Morocco;Mar
"3,27345; 1994; Aug Average; Morocco; MAR";3,27345;Aug Average;Morocco;Mar
"15,3179; 1994; Sep Average; Morocco; MAR";15,3179;Sep Average;Morocco;Mar
"30,2288; 1994; Oct Average; Morocco; MAR";30,2288;Oct Average;Morocco;Mar
"18,4689; 1994; Nov Average; Morocco; MAR";18,4689;Nov Average;Morocco;Mar
"3,84125; 1994; Dec Average; Morocco; MAR";3,84125;Dec Average;Morocco;Mar
"2,76907; 1995; Jan Average; Morocco; MAR";2,76907;Jan Average;Morocco;Mar
"25,0787; 1995; Feb Average; Morocco; MAR";25,0787;Feb Average;Morocco;Mar
"51,1503; 1995; Mar Average; Morocco; MAR";51,1503;Mar Average;Morocco;Mar
"38,5699; 1995; Apr Average; Morocco; MAR";38,5699;Apr Average;Morocco;Mar
"1,78368; 1995; May Average; Morocco; MAR";1,78368;May Average;Morocco;Mar
"10,0767; 1995; Jun Average; Morocco; MAR";10,0767;Jun Average;Morocco;Mar
"2,04788; 1995; Jul Average; Morocco; MAR";2,04788;Jul Average;Morocco;Mar
"4,92289; 1995; Aug Average; Morocco; MAR";4,92289;Aug Average;Morocco;Mar
"11,178; 1995; Sep Average; Morocco; MAR";11,178;Sep Average;Morocco;Mar
"18,0617; 1995; Oct Average; Morocco; MAR";18,0617;Oct Average;Morocco;Mar
"26,1791; 1995; Nov Average; Morocco; MAR";26,1791;Nov Average;Morocco;Mar
"68,1102; 1995; Dec Average; Morocco; MAR";68,1102;Dec Average;Morocco;Mar
"115,828; 1996; Jan Average; Morocco; MAR";115,828;Jan Average;Morocco;Mar
"58,8533; 1996; Feb Average; Morocco; MAR";58,8533;Feb Average;Morocco;Mar
"81,4043; 1996; Mar Average; Morocco; MAR";81,4043;Mar Average;Morocco;Mar
"23,2691; 1996; Apr Average; Morocco; MAR";23,2691;Apr Average;Morocco;Mar
"38,6458; 1996; May Average; Morocco; MAR";38,6458;May Average;Morocco;Mar
"8,52351; 1996; Jun Average; Morocco; MAR";8,52351;Jun Average;Morocco;Mar
"5,62528; 1996; Jul Average; Morocco; MAR";5,62528;Jul Average;Morocco;Mar
"0,92331; 1996; Aug Average; Morocco; MAR";0,92331;Aug Average;Morocco;Mar
"24,2365; 1996; Sep Average; Morocco; MAR";24,2365;Sep Average;Morocco;Mar
"10,552; 1996; Oct Average; Morocco; MAR";10,552;Oct Average;Morocco;Mar
"22,6647; 1996; Nov Average; Morocco; MAR";22,6647;Nov Average;Morocco;Mar
"130,992; 1996; Dec Average; Morocco; MAR";130,992;Dec Average;Morocco;Mar
"65,2111; 1997; Jan Average; Morocco; MAR";65,2111;Jan Average;Morocco;Mar
"1,1579; 1997; Feb Average; Morocco; MAR";1,1579;Feb Average;Morocco;Mar
"29,6801; 1997; Mar Average; Morocco; MAR";29,6801;Mar Average;Morocco;Mar
"63,4173; 1997; Apr Average; Morocco; MAR";63,4173;Apr Average;Morocco;Mar
"15,807; 1997; May Average; Morocco; MAR";15,807;May Average;Morocco;Mar
"3,53205; 1997; Jun Average; Morocco; MAR";3,53205;Jun Average;Morocco;Mar
"3,15878; 1997; Jul Average; Morocco; MAR";3,15878;Jul Average;Morocco;Mar
"9,00413; 1997; Aug Average; Morocco; MAR";9,00413;Aug Average;Morocco;Mar
"28,4273; 1997; Sep Average; Morocco; MAR";28,4273;Sep Average;Morocco;Mar
"17,8979; 1997; Oct Average; Morocco; MAR";17,8979;Oct Average;Morocco;Mar
"40,7589; 1997; Nov Average; Morocco; MAR";40,7589;Nov Average;Morocco;Mar
"49,0958; 1997; Dec Average; Morocco; MAR";49,0958;Dec Average;Morocco;Mar
"37,6331; 1998; Jan Average; Morocco; MAR";37,6331;Jan Average;Morocco;Mar
"57,1683; 1998; Feb Average; Morocco; MAR";57,1683;Feb Average;Morocco;Mar
"24,1344; 1998; Mar Average; Morocco; MAR";24,1344;Mar Average;Morocco;Mar
"11,3522; 1998; Apr Average; Morocco; MAR";11,3522;Apr Average;Morocco;Mar
"18,6138; 1998; May Average; Morocco; MAR";18,6138;May Average;Morocco;Mar
"8,5021; 1998; Jun Average; Morocco; MAR";8,5021;Jun Average;Morocco;Mar
"0,15998; 1998; Jul Average; Morocco; MAR";0,15998;Jul Average;Morocco;Mar
"3,27479; 1998; Aug Average; Morocco; MAR";3,27479;Aug Average;Morocco;Mar
"13,7256; 1998; Sep Average; Morocco; MAR";13,7256;Sep Average;Morocco;Mar
"4,2036; 1998; Oct Average; Morocco; MAR";4,2036;Oct Average;Morocco;Mar
"4,35778; 1998; Nov Average; Morocco; MAR";4,35778;Nov Average;Morocco;Mar
"33,3177; 1998; Dec Average; Morocco; MAR";33,3177;Dec Average;Morocco;Mar
"53,4388; 1999; Jan Average; Morocco; MAR";53,4388;Jan Average;Morocco;Mar
"33,8405; 1999; Feb Average; Morocco; MAR";33,8405;Feb Average;Morocco;Mar
"36,1997; 1999; Mar Average; Morocco; MAR";36,1997;Mar Average;Morocco;Mar
"6,10214; 1999; Apr Average; Morocco; MAR";6,10214;Apr Average;Morocco;Mar
"8,07123; 1999; May Average; Morocco; MAR";8,07123;May Average;Morocco;Mar
"0,66028; 1999; Jun Average; Morocco; MAR";0,66028;Jun Average;Morocco;Mar
"0,78623; 1999; Jul Average; Morocco; MAR";0,78623;Jul Average;Morocco;Mar
"7,87909; 1999; Aug Average; Morocco; MAR";7,87909;Aug Average;Morocco;Mar
"15,6244; 1999; Sep Average; Morocco; MAR";15,6244;Sep Average;Morocco;Mar
"59,7793; 1999; Oct Average; Morocco; MAR";59,7793;Oct Average;Morocco;Mar
"27,0834; 1999; Nov Average; Morocco; MAR";27,0834;Nov Average;Morocco;Mar
"30,891; 1999; Dec Average; Morocco; MAR";30,891;Dec Average;Morocco;Mar
"18,3754; 2000; Jan Average; Morocco; MAR";18,3754;Jan Average;Morocco;Mar
"1,1793; 2000; Feb Average; Morocco; MAR";1,1793;Feb Average;Morocco;Mar
"2,36; 2000; Mar Average; Morocco; MAR";2,36;Mar Average;Morocco;Mar
"37,4674; 2000; Apr Average; Morocco; MAR";37,4674;Apr Average;Morocco;Mar
"17,388; 2000; May Average; Morocco; MAR";17,388;May Average;Morocco;Mar
"2,66802; 2000; Jun Average; Morocco; MAR";2,66802;Jun Average;Morocco;Mar
"1,28711; 2000; Jul Average; Morocco; MAR";1,28711;Jul Average;Morocco;Mar
"3,24504; 2000; Aug Average; Morocco; MAR";3,24504;Aug Average;Morocco;Mar
"12,0812; 2000; Sep Average; Morocco; MAR";12,0812;Sep Average;Morocco;Mar
"42,4593; 2000; Oct Average; Morocco; MAR";42,4593;Oct Average;Morocco;Mar
"19,5863; 2000; Nov Average; Morocco; MAR";19,5863;Nov Average;Morocco;Mar
"68,0867; 2000; Dec Average; Morocco; MAR";68,0867;Dec Average;Morocco;Mar
"33,0654; 2001; Jan Average; Morocco; MAR";33,0654;Jan Average;Morocco;Mar
"12,1268; 2001; Feb Average; Morocco; MAR";12,1268;Feb Average;Morocco;Mar
"12,73; 2001; Mar Average; Morocco; MAR";12,73;Mar Average;Morocco;Mar
"2,871; 2001; Apr Average; Morocco; MAR";2,871;Apr Average;Morocco;Mar
"11,3273; 2001; May Average; Morocco; MAR";11,3273;May Average;Morocco;Mar
"1,98751; 2001; Jun Average; Morocco; MAR";1,98751;Jun Average;Morocco;Mar
"0,10384; 2001; Jul Average; Morocco; MAR";0,10384;Jul Average;Morocco;Mar
"6,43367; 2001; Aug Average; Morocco; MAR";6,43367;Aug Average;Morocco;Mar
"14,7376; 2001; Sep Average; Morocco; MAR";14,7376;Sep Average;Morocco;Mar
"16,6313; 2001; Oct Average; Morocco; MAR";16,6313;Oct Average;Morocco;Mar
"20,9744; 2001; Nov Average; Morocco; MAR";20,9744;Nov Average;Morocco;Mar
"77,0306; 2001; Dec Average; Morocco; MAR";77,0306;Dec Average;Morocco;Mar
"2,12335; 2002; Jan Average; Morocco; MAR";2,12335;Jan Average;Morocco;Mar
"15,076; 2002; Feb Average; Morocco; MAR";15,076;Feb Average;Morocco;Mar
"77,7718; 2002; Mar Average; Morocco; MAR";77,7718;Mar Average;Morocco;Mar
"73,4751; 2002; Apr Average; Morocco; MAR";73,4751;Apr Average;Morocco;Mar
"19,04; 2002; May Average; Morocco; MAR";19,04;May Average;Morocco;Mar
"0,9242; 2002; Jun Average; Morocco; MAR";0,9242;Jun Average;Morocco;Mar
"0,0865; 2002; Jul Average; Morocco; MAR";0,0865;Jul Average;Morocco;Mar
"7,70606; 2002; Aug Average; Morocco; MAR";7,70606;Aug Average;Morocco;Mar
"5,34275; 2002; Sep Average; Morocco; MAR";5,34275;Sep Average;Morocco;Mar
"22,3522; 2002; Oct Average; Morocco; MAR";22,3522;Oct Average;Morocco;Mar
"81,1206; 2002; Nov Average; Morocco; MAR";81,1206;Nov Average;Morocco;Mar
"35,081; 2002; Dec Average; Morocco; MAR";35,081;Dec Average;Morocco;Mar
"33,6988; 2003; Jan Average; Morocco; MAR";33,6988;Jan Average;Morocco;Mar
"27,8715; 2003; Feb Average; Morocco; MAR";27,8715;Feb Average;Morocco;Mar
"49,7374; 2003; Mar Average; Morocco; MAR";49,7374;Mar Average;Morocco;Mar
"26,4767; 2003; Apr Average; Morocco; MAR";26,4767;Apr Average;Morocco;Mar
"9,82086; 2003; May Average; Morocco; MAR";9,82086;May Average;Morocco;Mar
"9,45031; 2003; Jun Average; Morocco; MAR";9,45031;Jun Average;Morocco;Mar
"4,14984; 2003; Jul Average; Morocco; MAR";4,14984;Jul Average;Morocco;Mar
"6,41163; 2003; Aug Average; Morocco; MAR";6,41163;Aug Average;Morocco;Mar
"5,22993; 2003; Sep Average; Morocco; MAR";5,22993;Sep Average;Morocco;Mar
"65,2284; 2003; Oct Average; Morocco; MAR";65,2284;Oct Average;Morocco;Mar
"51,1266; 2003; Nov Average; Morocco; MAR";51,1266;Nov Average;Morocco;Mar
"57,9542; 2003; Dec Average; Morocco; MAR";57,9542;Dec Average;Morocco;Mar
"5,33962; 2004; Jan Average; Morocco; MAR";5,33962;Jan Average;Morocco;Mar
"32,6826; 2004; Feb Average; Morocco; MAR";32,6826;Feb Average;Morocco;Mar
"44,5984; 2004; Mar Average; Morocco; MAR";44,5984;Mar Average;Morocco;Mar
"30,4454; 2004; Apr Average; Morocco; MAR";30,4454;Apr Average;Morocco;Mar
"41,6489; 2004; May Average; Morocco; MAR";41,6489;May Average;Morocco;Mar
"5,41434; 2004; Jun Average; Morocco; MAR";5,41434;Jun Average;Morocco;Mar
"5,34603; 2004; Jul Average; Morocco; MAR";5,34603;Jul Average;Morocco;Mar
"3,3038; 2004; Aug Average; Morocco; MAR";3,3038;Aug Average;Morocco;Mar
"5,38366; 2004; Sep Average; Morocco; MAR";5,38366;Sep Average;Morocco;Mar
"34,61; 2004; Oct Average; Morocco; MAR";34,61;Oct Average;Morocco;Mar
"28,2035; 2004; Nov Average; Morocco; MAR";28,2035;Nov Average;Morocco;Mar
"48,6167; 2004; Dec Average; Morocco; MAR";48,6167;Dec Average;Morocco;Mar
"4,58589; 2005; Jan Average; Morocco; MAR";4,58589;Jan Average;Morocco;Mar
"53,0168; 2005; Feb Average; Morocco; MAR";53,0168;Feb Average;Morocco;Mar
"24,9064; 2005; Mar Average; Morocco; MAR";24,9064;Mar Average;Morocco;Mar
"1,993; 2005; Apr Average; Morocco; MAR";1,993;Apr Average;Morocco;Mar
"2,97252; 2005; May Average; Morocco; MAR";2,97252;May Average;Morocco;Mar
"3,88299; 2005; Jun Average; Morocco; MAR";3,88299;Jun Average;Morocco;Mar
"0,24565; 2005; Jul Average; Morocco; MAR";0,24565;Jul Average;Morocco;Mar
"5,01047; 2005; Aug Average; Morocco; MAR";5,01047;Aug Average;Morocco;Mar
"8,07991; 2005; Sep Average; Morocco; MAR";8,07991;Sep Average;Morocco;Mar
"28,0349; 2005; Oct Average; Morocco; MAR";28,0349;Oct Average;Morocco;Mar
"45,4064; 2005; Nov Average; Morocco; MAR";45,4064;Nov Average;Morocco;Mar
"44,0422; 2005; Dec Average; Morocco; MAR";44,0422;Dec Average;Morocco;Mar
"83,9204; 2006; Jan Average; Morocco; MAR";83,9204;Jan Average;Morocco;Mar
"47,5228; 2006; Feb Average; Morocco; MAR";47,5228;Feb Average;Morocco;Mar
"22,2005; 2006; Mar Average; Morocco; MAR";22,2005;Mar Average;Morocco;Mar
"26,4224; 2006; Apr Average; Morocco; MAR";26,4224;Apr Average;Morocco;Mar
"39,0846; 2006; May Average; Morocco; MAR";39,0846;May Average;Morocco;Mar
"5,10695; 2006; Jun Average; Morocco; MAR";5,10695;Jun Average;Morocco;Mar
"3,72319; 2006; Jul Average; Morocco; MAR";3,72319;Jul Average;Morocco;Mar
"1,90831; 2006; Aug Average; Morocco; MAR";1,90831;Aug Average;Morocco;Mar
"13,5389; 2006; Sep Average; Morocco; MAR";13,5389;Sep Average;Morocco;Mar
"30,9355; 2006; Oct Average; Morocco; MAR";30,9355;Oct Average;Morocco;Mar
"23,2842; 2006; Nov Average; Morocco; MAR";23,2842;Nov Average;Morocco;Mar
"35,5301; 2006; Dec Average; Morocco; MAR";35,5301;Dec Average;Morocco;Mar
"23,0283; 2007; Jan Average; Morocco; MAR";23,0283;Jan Average;Morocco;Mar
"24,5495; 2007; Feb Average; Morocco; MAR";24,5495;Feb Average;Morocco;Mar
"14,828; 2007; Mar Average; Morocco; MAR";14,828;Mar Average;Morocco;Mar
"54,0784; 2007; Apr Average; Morocco; MAR";54,0784;Apr Average;Morocco;Mar
"10,406; 2007; May Average; Morocco; MAR";10,406;May Average;Morocco;Mar
"0,11949; 2007; Jun Average; Morocco; MAR";0,11949;Jun Average;Morocco;Mar
"2,13535; 2007; Jul Average; Morocco; MAR";2,13535;Jul Average;Morocco;Mar
"7,27834; 2007; Aug Average; Morocco; MAR";7,27834;Aug Average;Morocco;Mar
"10,3741; 2007; Sep Average; Morocco; MAR";10,3741;Sep Average;Morocco;Mar
"28,9574; 2007; Oct Average; Morocco; MAR";28,9574;Oct Average;Morocco;Mar
"40,3545; 2007; Nov Average; Morocco; MAR";40,3545;Nov Average;Morocco;Mar
"16,134; 2007; Dec Average; Morocco; MAR";16,134;Dec Average;Morocco;Mar
"29,8084; 2008; Jan Average; Morocco; MAR";29,8084;Jan Average;Morocco;Mar
"55,6416; 2008; Feb Average; Morocco; MAR";55,6416;Feb Average;Morocco;Mar
"17,2634; 2008; Mar Average; Morocco; MAR";17,2634;Mar Average;Morocco;Mar
"18,9417; 2008; Apr Average; Morocco; MAR";18,9417;Apr Average;Morocco;Mar
"18,3062; 2008; May Average; Morocco; MAR";18,3062;May Average;Morocco;Mar
"2,58099; 2008; Jun Average; Morocco; MAR";2,58099;Jun Average;Morocco;Mar
"4,53598; 2008; Jul Average; Morocco; MAR";4,53598;Jul Average;Morocco;Mar
"3,68721; 2008; Aug Average; Morocco; MAR";3,68721;Aug Average;Morocco;Mar
"36,6202; 2008; Sep Average; Morocco; MAR";36,6202;Sep Average;Morocco;Mar
"60,5205; 2008; Oct Average; Morocco; MAR";60,5205;Oct Average;Morocco;Mar
"46,5231; 2008; Nov Average; Morocco; MAR";46,5231;Nov Average;Morocco;Mar
"54,061; 2008; Dec Average; Morocco; MAR";54,061;Dec Average;Morocco;Mar
"54,4352; 2009; Jan Average; Morocco; MAR";54,4352;Jan Average;Morocco;Mar
"75,4399; 2009; Feb Average; Morocco; MAR";75,4399;Feb Average;Morocco;Mar
"55,4021; 2009; Mar Average; Morocco; MAR";55,4021;Mar Average;Morocco;Mar
"13,3524; 2009; Apr Average; Morocco; MAR";13,3524;Apr Average;Morocco;Mar
"4,01329; 2009; May Average; Morocco; MAR";4,01329;May Average;Morocco;Mar
"9,06021; 2009; Jun Average; Morocco; MAR";9,06021;Jun Average;Morocco;Mar
"3,38189; 2009; Jul Average; Morocco; MAR";3,38189;Jul Average;Morocco;Mar
"1,44961; 2009; Aug Average; Morocco; MAR";1,44961;Aug Average;Morocco;Mar
"32,335; 2009; Sep Average; Morocco; MAR";32,335;Sep Average;Morocco;Mar
"7,1604; 2009; Oct Average; Morocco; MAR";7,1604;Oct Average;Morocco;Mar
"11,5599; 2009; Nov Average; Morocco; MAR";11,5599;Nov Average;Morocco;Mar
"84,8924; 2009; Dec Average; Morocco; MAR";84,8924;Dec Average;Morocco;Mar
"76,3744; 2010; Jan Average; Morocco; MAR";76,3744;Jan Average;Morocco;Mar
"101,686; 2010; Feb Average; Morocco; MAR";101,686;Feb Average;Morocco;Mar
"50,1881; 2010; Mar Average; Morocco; MAR";50,1881;Mar Average;Morocco;Mar
"26,1047; 2010; Apr Average; Morocco; MAR";26,1047;Apr Average;Morocco;Mar
"10,6887; 2010; May Average; Morocco; MAR";10,6887;May Average;Morocco;Mar
"9,05667; 2010; Jun Average; Morocco; MAR";9,05667;Jun Average;Morocco;Mar
"9,86709; 2010; Jul Average; Morocco; MAR";9,86709;Jul Average;Morocco;Mar
"14,1455; 2010; Aug Average; Morocco; MAR";14,1455;Aug Average;Morocco;Mar
"9,9284; 2010; Sep Average; Morocco; MAR";9,9284;Sep Average;Morocco;Mar
"34,4068; 2010; Oct Average; Morocco; MAR";34,4068;Oct Average;Morocco;Mar
"63,014; 2010; Nov Average; Morocco; MAR";63,014;Nov Average;Morocco;Mar
"41,5957; 2010; Dec Average; Morocco; MAR";41,5957;Dec Average;Morocco;Mar
"34,8592; 2011; Jan Average; Morocco; MAR";34,8592;Jan Average;Morocco;Mar
"19,7593; 2011; Feb Average; Morocco; MAR";19,7593;Feb Average;Morocco;Mar
"51,5363; 2011; Mar Average; Morocco; MAR";51,5363;Mar Average;Morocco;Mar
"58,3927; 2011; Apr Average; Morocco; MAR";58,3927;Apr Average;Morocco;Mar
"57,7971; 2011; May Average; Morocco; MAR";57,7971;May Average;Morocco;Mar
"13,8417; 2011; Jun Average; Morocco; MAR";13,8417;Jun Average;Morocco;Mar
"1,42646; 2011; Jul Average; Morocco; MAR";1,42646;Jul Average;Morocco;Mar
"9,38132; 2011; Aug Average; Morocco; MAR";9,38132;Aug Average;Morocco;Mar
"3,97359; 2011; Sep Average; Morocco; MAR";3,97359;Sep Average;Morocco;Mar
"28,2539; 2011; Oct Average; Morocco; MAR";28,2539;Oct Average;Morocco;Mar
"68,5342; 2011; Nov Average; Morocco; MAR";68,5342;Nov Average;Morocco;Mar
"8,6655; 2011; Dec Average; Morocco; MAR";8,6655;Dec Average;Morocco;Mar
"24,0655; 2012; Jan Average; Morocco; MAR";24,0655;Jan Average;Morocco;Mar
"7,4091; 2012; Feb Average; Morocco; MAR";7,4091;Feb Average;Morocco;Mar
"49,8584; 2012; Mar Average; Morocco; MAR";49,8584;Mar Average;Morocco;Mar
"55,234; 2012; Apr Average; Morocco; MAR";55,234;Apr Average;Morocco;Mar
"4,46599; 2012; May Average; Morocco; MAR";4,46599;May Average;Morocco;Mar
"1,70138; 2012; Jun Average; Morocco; MAR";1,70138;Jun Average;Morocco;Mar
"1,27546; 2012; Jul Average; Morocco; MAR";1,27546;Jul Average;Morocco;Mar
"2,41941; 2012; Aug Average; Morocco; MAR";2,41941;Aug Average;Morocco;Mar
"34,146; 2012; Sep Average; Morocco; MAR";34,146;Sep Average;Morocco;Mar
"62,0698; 2012; Oct Average; Morocco; MAR";62,0698;Oct Average;Morocco;Mar
"67,1268; 2012; Nov Average; Morocco; MAR";67,1268;Nov Average;Morocco;Mar
"6,17722; 2012; Dec Average; Morocco; MAR";6,17722;Dec Average;Morocco;Mar
"26,4049; 2013; Jan Average; Morocco; MAR";26,4049;Jan Average;Morocco;Mar
"20,4719; 2013; Feb Average; Morocco; MAR";20,4719;Feb Average;Morocco;Mar
"74,9705; 2013; Mar Average; Morocco; MAR";74,9705;Mar Average;Morocco;Mar
"19,5276; 2013; Apr Average; Morocco; MAR";19,5276;Apr Average;Morocco;Mar
"14,9926; 2013; May Average; Morocco; MAR";14,9926;May Average;Morocco;Mar
"3,10364; 2013; Jun Average; Morocco; MAR";3,10364;Jun Average;Morocco;Mar
"2,82074; 2013; Jul Average; Morocco; MAR";2,82074;Jul Average;Morocco;Mar
"4,77575; 2013; Aug Average; Morocco; MAR";4,77575;Aug Average;Morocco;Mar
"21,9979; 2013; Sep Average; Morocco; MAR";21,9979;Sep Average;Morocco;Mar
"4,41969; 2013; Oct Average; Morocco; MAR";4,41969;Oct Average;Morocco;Mar
"21,5497; 2013; Nov Average; Morocco; MAR";21,5497;Nov Average;Morocco;Mar
"40,0657; 2013; Dec Average; Morocco; MAR";40,0657;Dec Average;Morocco;Mar
"52,7739; 2014; Jan Average; Morocco; MAR";52,7739;Jan Average;Morocco;Mar
"20,9098; 2014; Feb Average; Morocco; MAR";20,9098;Feb Average;Morocco;Mar
"22,3756; 2014; Mar Average; Morocco; MAR";22,3756;Mar Average;Morocco;Mar
"15,0608; 2014; Apr Average; Morocco; MAR";15,0608;Apr Average;Morocco;Mar
"14,8059; 2014; May Average; Morocco; MAR";14,8059;May Average;Morocco;Mar
"3,7003; 2014; Jun Average; Morocco; MAR";3,7003;Jun Average;Morocco;Mar
"3,22249; 2014; Jul Average; Morocco; MAR";3,22249;Jul Average;Morocco;Mar
"9,76803; 2014; Aug Average; Morocco; MAR";9,76803;Aug Average;Morocco;Mar
"20,2826; 2014; Sep Average; Morocco; MAR";20,2826;Sep Average;Morocco;Mar
"9,03976; 2014; Oct Average; Morocco; MAR";9,03976;Oct Average;Morocco;Mar
"104,567; 2014; Nov Average; Morocco; MAR";104,567;Nov Average;Morocco;Mar
"24,6545; 2014; Dec Average; Morocco; MAR";24,6545;Dec Average;Morocco;Mar
"37,7312; 2015; Jan Average; Morocco; MAR";37,7312;Jan Average;Morocco;Mar
"34,0063; 2015; Feb Average; Morocco; MAR";34,0063;Feb Average;Morocco;Mar
"39,7623; 2015; Mar Average; Morocco; MAR";39,7623;Mar Average;Morocco;Mar
"7,97792; 2015; Apr Average; Morocco; MAR";7,97792;Apr Average;Morocco;Mar
"19,3571; 2015; May Average; Morocco; MAR";19,3571;May Average;Morocco;Mar
"3,33377; 2015; Jun Average; Morocco; MAR";3,33377;Jun Average;Morocco;Mar
"6,22617; 2015; Jul Average; Morocco; MAR";6,22617;Jul Average;Morocco;Mar
"10,6982; 2015; Aug Average; Morocco; MAR";10,6982;Aug Average;Morocco;Mar
"25,8761; 2015; Sep Average; Morocco; MAR";25,8761;Sep Average;Morocco;Mar
"21,6544; 2015; Oct Average; Morocco; MAR";21,6544;Oct Average;Morocco;Mar
"8,6849; 2015; Nov Average; Morocco; MAR";8,6849;Nov Average;Morocco;Mar
"0,63626; 2015; Dec Average; Morocco; MAR";0,63626;Dec Average;Morocco;Mar
"11,1908; 2016; Jan Average; Morocco; MAR";11,1908;Jan Average;Morocco;Mar
"33,3148; 2016; Feb Average; Morocco; MAR";33,3148;Feb Average;Morocco;Mar
"23,8505; 2016; Mar Average; Morocco; MAR";23,8505;Mar Average;Morocco;Mar
"10,4514; 2016; Apr Average; Morocco; MAR";10,4514;Apr Average;Morocco;Mar
"41,5902; 2016; May Average; Morocco; MAR";41,5902;May Average;Morocco;Mar
"3,62796; 2016; Jun Average; Morocco; MAR";3,62796;Jun Average;Morocco;Mar
"7,15733; 2016; Jul Average; Morocco; MAR";7,15733;Jul Average;Morocco;Mar
"7,77799; 2016; Aug Average; Morocco; MAR";7,77799;Aug Average;Morocco;Mar
"8,127; 2016; Sep Average; Morocco; MAR";8,127;Sep Average;Morocco;Mar
"15,0475; 2016; Oct Average; Morocco; MAR";15,0475;Oct Average;Morocco;Mar
"53,7321; 2016; Nov Average; Morocco; MAR";53,7321;Nov Average;Morocco;Mar
"69,0023; 2016; Dec Average; Morocco; MAR";69,0023;Dec Average;Morocco;Mar
